tenure_months,monthly_charges,support_tickets,avg_session_minutes,contract_type,payment_method,region,has_family_plan,churned
32,53.35,2,44.8,one-year,card,Northeast,no,no
53,40.74,0,55.0,month-to-month,paypal,South,yes,no
20,84.78,2,49.2,two-year,mailed_check,Northeast,no,yes
6,81.78,1,38.9,month-to-month,card,West,yes,yes
7,27.33,5,23.9,two-year,mailed_check,Midwest,no,no
32,68.93,1,30.8,month-to-month,paypal,South,yes,yes
65,96.89,1,35.4,month-to-month,bank_transfer,West,yes,no
10,98.48,4,41.0,month-to-month,mailed_check,Northeast,yes,yes
33,97.65,1,32.3,two-year,card,Midwest,yes,no
50,72.97,1,26.8,month-to-month,card,Midwest,no,no
15,50.87,0,23.7,two-year,card,West,no,no
52,44.91,1,18.2,month-to-month,bank_transfer,Northeast,no,no
22,80.62,1,35.2,month-to-month,bank_transfer,Midwest,no,yes
58,81.48,0,20.4,month-to-month,mailed_check,West,yes,no
42,104.18,2,26.0,month-to-month,card,West,yes,yes
39,99.5,5,33.3,two-year,card,Northeast,no,no
13,68.69,3,22.0,month-to-month,paypal,West,no,yes
33,40.89,4,42.6,one-year,card,South,no,no
61,64.02,1,46.9,one-year,paypal,South,yes,no
2,77.43,2,31.4,month-to-month,bank_transfer,Northeast,no,yes
54,66.95,2,32.8,one-year,mailed_check,Northeast,yes,no
35,57.55,4,44.4,two-year,paypal,South,no,no
52,78.32,2,29.4,one-year,card,Northeast,yes,yes
48,59.4,1,28.6,month-to-month,card,Midwest,no,no
31,56.3,2,52.4,one-year,card,Midwest,yes,no
22,79.79,1,48.6,one-year,mailed_check,South,no,no
45,61.95,4,45.2,month-to-month,paypal,Midwest,yes,yes
10,78.1,3,49.1,one-year,bank_transfer,Midwest,no,no
42,78.83,1,14.3,month-to-month,card,Northeast,yes,no
7,43.51,0,54.2,two-year,mailed_check,South,no,no
47,59.97,1,42.7,two-year,card,West,yes,no
45,107.94,2,50.1,two-year,paypal,Northeast,yes,no
6,42.95,0,42.6,two-year,paypal,West,no,no
54,19.08,2,38.6,one-year,card,West,yes,no
30,25.45,2,34.7,one-year,bank_transfer,South,yes,no
56,72.73,3,42.4,month-to-month,card,South,no,yes
3,72.77,4,34.3,month-to-month,bank_transfer,Northeast,no,no
13,69.06,2,48.4,month-to-month,mailed_check,Midwest,no,no
36,102.35,3,19.0,month-to-month,paypal,Northeast,yes,no
14,18.0,0,31.5,two-year,paypal,West,no,no
24,81.9,4,62.5,two-year,bank_transfer,South,no,yes
47,111.04,1,30.5,month-to-month,card,West,yes,yes
11,43.81,0,35.1,month-to-month,paypal,West,no,no
49,62.5,2,27.4,one-year,bank_transfer,South,yes,no
8,53.18,1,42.0,month-to-month,card,Midwest,no,no
13,49.64,1,29.2,two-year,bank_transfer,Northeast,no,no
42,63.84,2,35.8,two-year,paypal,Northeast,no,no
57,107.69,1,48.2,month-to-month,paypal,Midwest,no,no
13,117.93,6,29.6,month-to-month,card,South,yes,yes
22,63.6,0,47.5,month-to-month,mailed_check,South,yes,yes
66,119.63,4,47.9,month-to-month,bank_transfer,Northeast,no,no
71,72.89,2,50.7,month-to-month,card,West,no,no
42,115.84,1,39.7,month-to-month,card,South,no,yes
32,69.67,3,76.9,month-to-month,paypal,South,yes,no
25,75.28,1,50.7,month-to-month,bank_transfer,South,no,no
44,81.14,4,41.9,month-to-month,bank_transfer,South,yes,yes
42,151.47,1,27.5,one-year,card,Midwest,yes,no
21,93.28,1,36.8,month-to-month,paypal,West,no,yes
2,54.32,0,55.1,two-year,paypal,Midwest,no,no
11,96.22,3,58.5,month-to-month,card,Northeast,no,yes
69,62.95,2,55.7,month-to-month,mailed_check,West,no,yes
30,59.76,0,47.4,month-to-month,card,South,yes,no
35,94.72,2,22.9,one-year,card,Northeast,no,no
34,72.78,4,43.8,month-to-month,bank_transfer,Northeast,no,no
56,78.96,2,23.1,month-to-month,paypal,West,no,yes
5,72.35,1,20.2,month-to-month,card,South,yes,no
6,80.41,1,40.9,two-year,bank_transfer,Northeast,yes,yes
20,82.62,1,44.3,month-to-month,card,West,no,yes
35,23.58,1,48.8,month-to-month,bank_transfer,South,yes,no
48,88.66,1,44.0,two-year,paypal,West,yes,no
35,47.45,4,44.4,month-to-month,mailed_check,West,no,yes
32,35.94,2,26.2,month-to-month,bank_transfer,Northeast,no,no
67,70.54,3,36.7,two-year,paypal,Midwest,yes,no
12,74.1,3,19.9,month-to-month,bank_transfer,Midwest,no,yes
41,54.66,0,14.0,month-to-month,card,Northeast,no,yes
39,92.78,1,46.9,month-to-month,card,South,no,yes
34,38.45,4,29.0,month-to-month,mailed_check,South,no,yes
58,61.83,2,48.5,two-year,card,Northeast,no,no
19,57.38,2,51.3,one-year,paypal,Midwest,yes,no
68,70.84,4,30.6,one-year,card,South,yes,no
24,78.97,2,45.1,month-to-month,paypal,West,no,no
39,46.8,1,30.1,one-year,card,West,no,no
37,90.11,1,15.8,one-year,mailed_check,Midwest,no,no
61,73.58,3,39.5,month-to-month,paypal,Northeast,no,yes
32,24.7,2,32.3,two-year,card,Northeast,yes,no
21,23.04,1,32.7,one-year,paypal,Northeast,yes,no
2,71.69,4,61.7,two-year,bank_transfer,South,no,no
26,66.48,6,19.7,month-to-month,card,West,yes,yes
59,69.41,4,42.6,month-to-month,card,Northeast,no,yes
1,71.3,1,26.1,one-year,paypal,Midwest,no,no
64,77.64,2,48.9,two-year,paypal,Northeast,no,no
39,95.69,1,41.6,month-to-month,card,South,yes,no
10,44.22,3,42.6,month-to-month,mailed_check,Midwest,no,no
22,42.7,2,26.7,two-year,card,West,yes,no
40,44.67,2,28.8,month-to-month,card,West,no,yes
23,79.22,2,49.1,month-to-month,bank_transfer,Midwest,yes,no
8,103.12,4,59.2,one-year,card,Northeast,no,yes
48,61.22,0,43.8,month-to-month,card,South,no,no
48,18.0,2,27.2,month-to-month,bank_transfer,West,no,no
9,29.4,1,42.1,month-to-month,card,Northeast,no,yes
20,51.17,1,67.1,two-year,card,Midwest,yes,no
18,58.06,5,39.2,month-to-month,paypal,Midwest,no,yes
47,61.79,1,55.5,one-year,bank_transfer,West,no,no
52,72.96,3,29.1,two-year,paypal,Northeast,no,no
52,64.21,3,37.5,one-year,bank_transfer,Northeast,yes,no
67,98.23,2,45.4,month-to-month,bank_transfer,Northeast,no,no
55,55.1,2,42.8,month-to-month,card,South,no,no
23,50.44,1,28.8,month-to-month,paypal,Midwest,no,yes
8,83.97,2,28.3,one-year,card,Northeast,no,no
44,33.61,1,49.9,two-year,card,Midwest,yes,no
66,81.74,3,52.3,two-year,paypal,Northeast,no,no
70,74.56,1,56.1,month-to-month,paypal,Midwest,yes,no
17,68.31,2,59.6,month-to-month,bank_transfer,South,yes,no
17,111.71,2,39.6,two-year,card,West,no,no
3,56.44,2,34.3,month-to-month,card,South,yes,yes
11,123.51,1,54.2,two-year,bank_transfer,West,no,yes
40,66.36,1,46.6,month-to-month,paypal,Northeast,yes,no
39,40.07,2,26.2,one-year,bank_transfer,Northeast,no,no
27,73.75,1,25.6,two-year,card,Northeast,no,yes
23,45.09,3,43.9,month-to-month,card,South,no,yes
59,53.21,1,35.9,month-to-month,bank_transfer,West,no,no
33,81.93,0,37.7,two-year,paypal,Northeast,no,no
58,85.89,1,50.9,month-to-month,card,West,yes,no
69,56.45,1,47.1,month-to-month,card,Midwest,no,no
23,96.69,5,54.0,month-to-month,card,South,no,no
15,100.94,2,14.8,month-to-month,card,South,no,yes
68,107.91,1,41.0,one-year,bank_transfer,West,yes,no
46,85.24,5,46.3,month-to-month,card,Midwest,yes,no
21,106.09,2,19.7,month-to-month,paypal,Northeast,no,yes
45,24.98,3,30.1,two-year,paypal,West,no,no
37,64.05,1,27.9,month-to-month,mailed_check,South,yes,yes
65,50.32,0,38.3,month-to-month,mailed_check,Northeast,yes,no
19,74.98,0,57.5,one-year,card,West,no,no
71,57.71,2,62.3,two-year,card,West,yes,no
67,67.85,4,28.2,one-year,card,South,no,no
13,119.05,1,44.3,two-year,paypal,Midwest,yes,no
12,67.76,5,44.7,month-to-month,card,Northeast,yes,no
38,82.34,4,42.7,month-to-month,bank_transfer,West,yes,yes
4,66.19,1,42.8,two-year,card,South,no,no
22,73.89,1,41.6,two-year,card,South,no,no
31,72.15,1,58.3,one-year,paypal,Midwest,yes,no
69,83.21,1,51.2,month-to-month,paypal,South,yes,yes
71,101.13,2,25.3,month-to-month,bank_transfer,Midwest,no,yes
11,113.18,0,47.5,month-to-month,mailed_check,Midwest,yes,yes
64,79.74,1,48.7,two-year,card,South,no,no
7,86.74,3,41.8,two-year,card,West,yes,no
54,43.23,1,51.6,month-to-month,bank_transfer,South,no,no
61,69.8,4,40.3,month-to-month,paypal,West,yes,no
64,95.51,2,40.4,month-to-month,bank_transfer,South,no,yes
16,93.65,3,39.5,month-to-month,card,Midwest,no,yes
64,77.29,2,13.8,one-year,mailed_check,Midwest,yes,yes
9,94.16,1,37.0,one-year,card,West,yes,yes
37,84.27,2,30.0,month-to-month,bank_transfer,Northeast,yes,yes
34,102.01,1,23.8,one-year,bank_transfer,Northeast,yes,no
23,79.23,1,55.2,two-year,mailed_check,West,no,no
2,63.11,0,44.1,month-to-month,paypal,West,yes,no
55,80.4,2,37.6,month-to-month,mailed_check,Midwest,yes,yes
24,18.0,2,31.2,month-to-month,card,South,yes,yes
47,81.57,4,41.6,month-to-month,bank_transfer,South,no,no
30,18.0,2,49.9,month-to-month,paypal,Midwest,no,yes
27,28.91,1,28.1,one-year,bank_transfer,Midwest,no,no
63,83.29,1,37.9,month-to-month,bank_transfer,South,no,no
7,83.94,3,48.4,month-to-month,mailed_check,Northeast,no,yes
53,42.94,2,14.8,two-year,card,Northeast,yes,no
54,54.2,1,37.3,month-to-month,bank_transfer,South,no,no
27,106.26,1,32.8,one-year,mailed_check,Midwest,no,no
19,59.9,2,36.4,one-year,mailed_check,South,yes,no
1,128.07,0,32.0,two-year,mailed_check,Midwest,no,no
67,71.95,0,39.7,one-year,mailed_check,South,yes,no
68,82.2,2,61.1,two-year,card,South,yes,no
18,112.42,1,34.1,one-year,mailed_check,Midwest,no,no
3,75.28,1,41.5,month-to-month,bank_transfer,Midwest,yes,yes
9,46.94,0,61.9,month-to-month,paypal,West,no,no
5,69.26,0,31.4,month-to-month,bank_transfer,West,no,no
60,71.11,4,59.8,month-to-month,paypal,South,no,no
64,37.88,2,38.1,month-to-month,bank_transfer,Midwest,yes,no
11,65.6,1,59.4,month-to-month,paypal,South,no,yes
54,53.45,1,47.0,month-to-month,card,West,no,no
13,95.11,4,41.7,month-to-month,card,Midwest,yes,yes
27,72.87,3,37.2,month-to-month,bank_transfer,West,yes,no
43,64.93,2,30.5,two-year,card,South,no,no
52,69.35,0,38.9,one-year,paypal,Northeast,no,no
63,77.58,2,48.8,two-year,card,Northeast,yes,no
4,87.42,2,37.8,month-to-month,bank_transfer,Midwest,yes,no
14,47.01,0,34.2,two-year,card,West,no,no
20,45.96,1,35.0,two-year,card,Midwest,yes,no
23,99.62,3,49.9,month-to-month,bank_transfer,West,yes,yes
71,61.69,2,52.7,two-year,card,South,no,no
56,36.58,3,30.0,month-to-month,card,West,yes,no
23,83.1,1,30.0,one-year,card,West,yes,no
69,83.58,1,42.6,two-year,card,Northeast,no,no
36,33.73,3,56.3,month-to-month,bank_transfer,West,no,no
36,77.74,1,51.8,one-year,card,Northeast,no,no
31,90.39,4,23.0,month-to-month,bank_transfer,Midwest,yes,no
11,81.36,1,34.8,month-to-month,paypal,South,no,yes
67,87.8,2,26.8,month-to-month,bank_transfer,South,no,yes
1,36.89,0,34.8,month-to-month,bank_transfer,West,no,no
13,80.28,0,57.3,month-to-month,card,Midwest,no,no
17,64.43,4,20.9,one-year,mailed_check,Northeast,no,no
20,59.93,1,18.6,month-to-month,bank_transfer,Northeast,no,no
10,93.76,2,28.1,month-to-month,card,Northeast,no,yes
2,108.98,1,41.4,one-year,mailed_check,South,yes,yes
49,116.86,2,45.4,month-to-month,paypal,Northeast,no,yes
69,104.87,5,43.2,month-to-month,bank_transfer,South,no,no
9,69.26,2,52.1,two-year,mailed_check,West,yes,no
22,80.82,0,16.8,two-year,card,West,yes,no
36,91.17,1,52.3,month-to-month,paypal,West,no,no
66,75.03,1,34.3,month-to-month,paypal,South,no,no
50,75.27,1,46.8,two-year,bank_transfer,Midwest,no,no
55,92.59,3,22.1,two-year,card,West,no,no
42,70.52,2,38.1,month-to-month,card,Northeast,yes,no
30,53.77,1,40.8,month-to-month,mailed_check,West,yes,no
15,61.64,1,51.9,month-to-month,card,Midwest,no,yes
62,87.85,2,19.0,one-year,card,South,yes,no
58,72.07,1,38.4,two-year,paypal,South,no,no
2,80.51,2,25.0,one-year,paypal,South,yes,no
51,88.75,0,44.1,month-to-month,card,Northeast,no,no
6,62.63,3,47.3,one-year,paypal,Northeast,no,yes
53,90.91,2,53.4,two-year,bank_transfer,South,yes,no
59,81.47,1,31.6,month-to-month,paypal,Northeast,no,no
10,41.13,1,49.1,two-year,card,Midwest,no,no
31,108.06,2,54.3,month-to-month,card,South,yes,yes
9,59.48,2,18.3,month-to-month,paypal,South,yes,no
41,30.62,2,45.3,one-year,card,Northeast,no,no
66,45.87,2,49.5,month-to-month,bank_transfer,West,no,no
6,46.47,1,34.9,two-year,card,Midwest,no,no
29,73.3,3,23.5,month-to-month,paypal,South,no,yes
70,65.15,1,49.3,month-to-month,mailed_check,Midwest,yes,no
22,63.58,3,23.6,month-to-month,paypal,South,yes,yes
10,87.49,5,35.9,month-to-month,mailed_check,Northeast,no,yes
35,80.5,1,37.5,month-to-month,mailed_check,Midwest,no,yes
37,79.9,3,46.6,one-year,bank_transfer,West,no,no
48,82.25,1,30.5,month-to-month,bank_transfer,Midwest,yes,no
23,87.4,1,29.8,month-to-month,mailed_check,Midwest,no,yes
68,19.3,2,39.2,one-year,mailed_check,Northeast,no,no
37,62.89,2,50.1,month-to-month,mailed_check,Midwest,yes,yes
21,18.0,1,65.4,one-year,paypal,Midwest,no,no
69,72.9,2,19.9,month-to-month,card,South,no,yes
66,71.88,5,41.8,month-to-month,mailed_check,Northeast,yes,yes
36,98.14,2,25.0,one-year,mailed_check,West,yes,no
2,101.69,1,50.2,two-year,paypal,South,yes,yes
43,77.07,3,26.7,two-year,mailed_check,South,no,no
40,59.49,1,29.9,month-to-month,bank_transfer,Midwest,yes,no
11,84.13,6,30.9,month-to-month,mailed_check,South,yes,yes
46,58.8,0,37.1,one-year,card,Midwest,yes,no
60,71.97,0,41.9,one-year,mailed_check,Midwest,yes,no
8,96.65,1,43.8,one-year,card,South,yes,no
52,58.06,1,37.9,one-year,card,Northeast,no,no
10,92.14,2,22.0,two-year,card,Northeast,yes,no
54,88.94,2,46.7,month-to-month,bank_transfer,West,yes,no
30,48.13,1,37.4,one-year,card,Midwest,yes,no
1,96.35,2,51.9,month-to-month,mailed_check,South,yes,no
69,89.46,3,29.5,month-to-month,bank_transfer,South,yes,no
